UID,HomologyGroup,Species,Designation,Frame,ISD
13,29,Theiler'sVirus,Ancestral,+2,0.5547
14,30,Theiler'sVirus,Novel,+1,0.1407
213,31,AedesAlbopictusDensovirus,Ancestral,+2,0.5535
214,32,AedesAlbopictusDensovirus,Novel,+1,0.4824
187,35,PotatoLeafrollVirus,Ancestral,+2,0.1037
188,36,PotatoLeafrollVirus,Novel,+1,0.072
225,37,ChickenAnemiaVirus,Ancestral,+2,0.4995
226,38,ChickenAnemiaVirus,Novel,+1,0.7797
207,41,HepatitisB,Ancestral,+2,0.3838
208,42,HepatitisB,Novel,+1,0.3004
3,45,InfectiousBursalDiseaseVirus,Novel,+2,0.676
4,1,InfectiousBursalDiseaseVirus,Ancestral,+1,0.279
73,46,HibiscusChloroticRingspotVirus,Ancestral,+2,0.3384
74,47,HibiscusChloroticRingspotVirus,Novel,+1,0.0985
1,50,InfectiousPancreaticNecrosisVirus,Novel,+2,0.453
2,1,InfectiousPancreaticNecrosisVirus,Ancestral,+1,0.3346
81,2,BunyamweraVirus,Ancestral,+2,0.1815
82,3,BunyamweraVirus,Novel,+1,0.156
21,51,ArcticGroundSquirrelHepatitisVirus,Novel,+2,0.7517
22,52,ArcticGroundSquirrelHepatitisVirus,Ancestral,+1,0.3493
129,4,CucurbitAphid-BornYellowingVirus,Ancestral,+2,0.5014
130,5,CucurbitAphid-BornYellowingVirus,Novel,+1,0.6362
93,59,MossmanVirus,Ancestral,+2,0.7926
94,60,MossmanVirus,Novel,+1,0.4011
7,61,RiceRaggedStuntVirus,Novel,+1,0.1779
8,62,RiceRaggedStuntVirus,Ancestral,+2,0.5065
89,63,TupaiaParamyxovirus,Ancestral,+2,0.8709
90,64,TupaiaParamyxovirus,Novel,+1,0.5099
9,67,RiceDwarfVirus,Ancestral,+2,0.621
10,68,RiceDwarfVirus,Novel,+1,0.3204
71,69,HibiscusChloroticRingspotVirus,Ancestral,+2,0.3355
72,70,HibiscusChloroticRingspotVirus,Novel,+1,0.0645
59,8,StripedJackNervousNecrosisVirus,Ancestral,+2,0.9479
60,9,StripedJackNervousNecrosisVirus,Novel,+1,0.1687
201,75,InfluenzaAVirusH5N1,Ancestral,+2,0.6381
202,76,InfluenzaAVirusH5N1,Novel,+1,0.4747
47,79,IndianCitrusRingspotVirus,Ancestral,+1,0.3109
48,80,IndianCitrusRingspotVirus,Novel,+2,0.5956
79,10,CymbidiumRingspotVirus,Ancestral,+1,0.2185
80,11,CymbidiumRingspotVirus,Novel,+2,0.5216
189,4,TurnipYellowsVirus,Ancestral,+2,0.4823
190,5,TurnipYellowsVirus,Novel,+1,0.6456
35,81,IndianPeanutClumpVirus,Ancestral,+2,0.1267
36,82,IndianPeanutClumpVirus,Novel,+1,0.3581
65,87,DendrolimusPunctatusTetravirus,Novel,+1,0.8184
66,88,DendrolimusPunctatusTetravirus,Ancestral,+2,0.4357
203,89,SARSCoronavirus,Ancestral,+2,0.7942
204,90,SARSCoronavirus,Novel,+1,0.4087
49,91,CassavaCommonMosaicVirus,Ancestral,+2,0.2594
50,92,CassavaCommonMosaicVirus,Novel,+1,0.2604
37,95,PotatoMop-TopVirus,Ancestral,+2,0.163
38,96,PotatoMop-TopVirus,Novel,+1,0.4743
63,97,NudaureliaCapensisBetaVirus,Novel,+2,0.8519
64,98,NudaureliaCapensisBetaVirus,Ancestral,+1,0.4261
29,99,SpinachLatentVirus,Ancestral,+2,0.7506
30,100,SpinachLatentVirus,Novel,+1,0.1452
33,103,BarleyStripeMosaicVirus,Ancestral,+2,0.3501
34,104,BarleyStripeMosaicVirus,Novel,+1,0.3425
45,107,AppleChloroticLeafSpotVirus,Novel,+2,0.8223
46,108,AppleChloroticLeafSpotVirus,Ancestral,+1,0.1991
219,4,BarleyYellowDwarfVirus,Ancestral,+2,0.419
220,111,BarleyYellowDwarfVirus,Novel,+1,0.671
221,112,BlattellaGermanicaDensovirus,Ancestral,+2,0.4219
222,113,BlattellaGermanicaDensovirus,Novel,+1,0.2872
39,114,TurnipYellowMosaicVirus,Novel,+2,0.8171
40,115,TurnipYellowMosaicVirus,Ancestral,+1,0.2943
223,116,MurineNorovirus,Ancestral,+2,0.2083
224,117,MurineNorovirus,Novel,+1,0.2079
75,118,MaizeChloroticMottleVirus,Novel,+1,0.5318
76,119,MaizeChloroticMottleVirus,Ancestral,+2,0.4062
41,120,AppleStemGroovingVirus,Novel,+1,0.2923
42,121,AppleStemGroovingVirus,Ancestral,+2,0.2923
25,124,ArcticGroundSquirrelHepatitisVirus,Ancestral,+1,0.2152
26,125,ArcticGroundSquirrelHepatitisVirus,Novel,+2,0.4335
23,130,ArcticGroundSquirrelHepat,Ancestral,+2,0.3841
24,131,ArcticGroundSquirrelHepat,Novel,+1,0.3309
85,138,MeaslesVirus,Ancestral,+2,0.712
86,139,MeaslesVirus,Novel,+1,0.3588
67,140,TobaccoBushyTopVirus,Novel,+2,0.8479
68,141,TobaccoBushyTopVirus,Ancestral,+1,0.2733
51,146,MushroomBacilliformVirus,Ancestral,+2,0.1745
52,147,MushroomBacilliformVirus,Novel,+1,0.0131
229,150,AfricanCassavaMosaicVirus,Ancestral,+2,0.3898
